<RecentFiles>
  <RecentFiles>
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Content/f:Site.css" caret="948" fromTop="25" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:App_Start/f:BundleConfig.cs" caret="1485" fromTop="23" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Controllers/f:HomeController.cs" caret="192" fromTop="8" />
    <File id="2A9AE994-56C7-42D9-8941-9F817DE13BC2/f:starter-template.html" caret="0" fromTop="0" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Scripts/f:taxi.js" caret="66" fromTop="3" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1392" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1492" fromTop="12" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1492" fromTop="9" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1492" fromTop="10" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1492" fromTop="13" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1492" fromTop="16" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1448" fromTop="16" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1249" fromTop="5" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1276" fromTop="27" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1249" fromTop="11" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="553" fromTop="15" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1068" fromTop="26" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="643" fromTop="19" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Home/f:Index.cshtml" caret="95" fromTop="2" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1420" fromTop="23" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Views/d:Shared/f:_Layout.cshtml" caret="1420" fromTop="23" />
    <File id="7E9278B2-D353-49EB-B7B5-0272423D0A34/d:Scripts/f:taxi.js" caret="61" fromTop="2" />
  </RecentEdits>
</RecentFiles>
